seriesId,matchId,bowlerIds,bowlerLongNames,overNumber,overRuns,overWickets,isComplete,totalBalls,totalRuns,totalWickets,overRunRate,requiredRunRate,requiredRuns,remainingBalls,predictions,balls,events
1442984,1442987,79067,Dilshan Madushanka,1,13,0,True,6,13,0,13.0,0.0,0,114,"{'score': 184, 'winProbability': 65.42}","[{'_uid': 46360241, 'id': 46360241, 'inningNumber': 1, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.01, 'oversActual': 0.1, 'overNumber': 1, 'ballNumber': 1, 'totalRuns': 4, 'batsmanRuns': 4, 'isFour': True, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 28, 'wagonY': 62, 'wagonZone': 7, 'pitchLine': 'ON_THE_STUMPS', 'pitchLength': 'SHORT_OF_A_GOOD_LENGTH', 'shotType': 'PULL', 'shotControl': 1, 'timestamp': '2024-07-27T13:31:45.000Z', 'modified': '2024-07-27T13:31:48.000Z', 'batsmanPlayerId': 102743, 'bowlerPlayerId': 79067, 'outPlayerId': None, 'totalInningRuns': 4, 'totalInningWickets': 0, 'predictions': {'score': 182, 'winProbability': 63.45}, 'batsmanStatText': {'statInfo': '4* (1b)', 'short': 'YBK Jaiswal 4* (1b 1x4)', 'long': 'Yashasvi Jaiswal 4* (1b 1x4)'}, 'bowlerStatText': {'short': 'D Madushanka 0.1-0-4-0', 'long': 'Dilshan Madushanka 0.1-0-4-0'}}, {'_uid': 46360245, 'id': 46360245, 'inningNumber': 1, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.02, 'oversActual': 0.2, 'overNumber': 1, 'ballNumber': 2, 'totalRuns': 1, 'batsmanRuns': 1, 'isFour': False, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 113, 'wagonY': 209, 'wagonZone': 6, 'pitchLine': 'ON_THE_STUMPS', 'pitchLength': 'GOOD_LENGTH', 'shotType': 'FLICK', 'shotControl': 1, 'timestamp': '2024-07-27T13:32:14.000Z', 'modified': '2024-07-27T13:32:17.000Z', 'batsmanPlayerId': 102743, 'bowlerPlayerId': 79067, 'outPlayerId': None, 'totalInningRuns': 5, 'totalInningWickets': 0, 'predictions': {'score': 182, 'winProbability': 63.45}, 'batsmanStatText': {'statInfo': '5* (2b)', 'short': 'YBK Jaiswal 5* (2b 1x4)', 'long': 'Yashasvi Jaiswal 5* (2b 1x4)'}, 'bowlerStatText': {'short': 'D Madushanka 0.2-0-5-0', 'long': 'Dilshan Madushanka 0.2-0-5-0'}}, {'_uid': 46360250, 'id': 46360250, 'inningNumber': 1, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.03, 'oversActual': 0.3, 'overNumber': 1, 'ballNumber': 3, 'totalRuns': 0, 'batsmanRuns': 0, 'isFour': False, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 124, 'wagonY': 206, 'wagonZone': 6, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'FULL', 'shotType': 'COVER_DRIVE', 'shotControl': 1, 'timestamp': '2024-07-27T13:33:01.000Z', 'modified': '2024-07-27T13:33:05.000Z', 'batsmanPlayerId': 95316, 'bowlerPlayerId': 79067, 'outPlayerId': None, 'totalInningRuns': 5, 'totalInningWickets': 0, 'predictions': {'score': 180, 'winProbability': 61.43}, 'batsmanStatText': {'statInfo': '0* (1b)', 'short': 'Shubman Gill 0* (1b)', 'long': 'Shubman Gill 0* (1b)'}, 'bowlerStatText': {'short': 'D Madushanka 0.3-0-5-0', 'long': 'Dilshan Madushanka 0.3-0-5-0'}}, {'_uid': 46360254, 'id': 46360254, 'inningNumber': 1, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.04, 'oversActual': 0.4, 'overNumber': 1, 'ballNumber': 4, 'totalRuns': 0, 'batsmanRuns': 0, 'isFour': False, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 111, 'wagonY': 203, 'wagonZone': 6, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'FULL', 'shotType': 'COVER_DRIVE', 'shotControl': 1, 'timestamp': '2024-07-27T13:33:40.000Z', 'modified': '2024-07-27T13:33:42.000Z', 'batsmanPlayerId': 95316, 'bowlerPlayerId': 79067, 'outPlayerId': None, 'totalInningRuns': 5, 'totalInningWickets': 0, 'predictions': {'score': 179, 'winProbability': 60.41}, 'batsmanStatText': {'statInfo': '0* (2b)', 'short': 'Shubman Gill 0* (2b)', 'long': 'Shubman Gill 0* (2b)'}, 'bowlerStatText': {'short': 'D Madushanka 0.4-0-5-0', 'long': 'Dilshan Madushanka 0.4-0-5-0'}}, {'_uid': 46360256, 'id': 46360256, 'inningNumber': 1, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.05, 'oversActual': 0.5, 'overNumber': 1, 'ballNumber': 5, 'totalRuns': 4, 'batsmanRuns': 4, 'isFour': True, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 15, 'wagonY': 139, 'wagonZone': 7, 'pitchLine': 'ON_THE_STUMPS', 'pitchLength': 'SHORT_OF_A_GOOD_LENGTH', 'shotType': 'CUT_SHOT', 'shotControl': 1, 'timestamp': '2024-07-27T13:34:32.000Z', 'modified': '2024-07-27T13:34:35.000Z', 'batsmanPlayerId': 95316, 'bowlerPlayerId': 79067, 'outPlayerId': None, 'totalInningRuns': 9, 'totalInningWickets': 0, 'predictions': {'score': 181, 'winProbability': 62.45}, 'batsmanStatText': {'statInfo': '4* (3b)', 'short': 'Shubman Gill 4* (3b 1x4)', 'long': 'Shubman Gill 4* (3b 1x4)'}, 'bowlerStatText': {'short': 'D Madushanka 0.5-0-9-0', 'long': 'Dilshan Madushanka 0.5-0-9-0'}}, {'_uid': 46360258, 'id': 46360258, 'inningNumber': 1, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.06, 'oversActual': 0.6, 'overNumber': 1, 'ballNumber': 6, 'totalRuns': 4, 'batsmanRuns': 4, 'isFour': True, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 9, 'wagonY': 125, 'wagonZone': 7, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'SHORT_OF_A_GOOD_LENGTH', 'shotType': 'CUT_SHOT', 'shotControl': 1, 'timestamp': '2024-07-27T13:35:18.000Z', 'modified': '2024-07-27T13:35:20.000Z', 'batsmanPlayerId': 95316, 'bowlerPlayerId': 79067, 'outPlayerId': None, 'totalInningRuns': 13, 'totalInningWickets': 0, 'predictions': {'score': 184, 'winProbability': 65.42}, 'batsmanStatText': {'statInfo': '8* (4b)', 'short': 'Shubman Gill 8* (4b 2x4)', 'long': 'Shubman Gill 8* (4b 2x4)'}, 'bowlerStatText': {'short': 'D Madushanka 1-0-13-0', 'long': 'Dilshan Madushanka 1-0-13-0'}}]",[]
1442984,1442987,78275,Asitha Fernando,2,9,0,True,12,22,0,11.0,0.0,0,108,"{'score': 185, 'winProbability': 66.38}",[],[]
1442984,1442987,101991,Maheesh Theekshana,3,14,0,True,18,36,0,12.0,0.0,0,102,"{'score': 192, 'winProbability': 72.68}",[],"[{'type': 'DRS_REVIEW', 'inningNumber': 1, 'oversUnique': 2.06, 'teamId': 8, 'isSuccessful': False}]"
1442984,1442987,78275,Asitha Fernando,4,15,0,True,24,51,0,12.75,0.0,0,96,"{'score': 204, 'winProbability': 81.49}",[],[]
1442984,1442987,101991,Maheesh Theekshana,5,8,0,True,30,59,0,11.8,0.0,0,90,"{'score': 207, 'winProbability': 83.3}",[],[]
1442984,1442987,79067,Dilshan Madushanka,6,15,1,True,36,74,1,12.33,0.0,0,84,"{'score': 205, 'winProbability': 82.11}",[],[]
1442984,1442987,78239,Wanindu Hasaranga,7,7,1,True,42,81,2,11.57,0.0,0,78,"{'score': 204, 'winProbability': 81.49}",[],[]
1442984,1442987,79067,Dilshan Madushanka,8,17,0,True,48,98,2,12.25,0.0,0,72,"{'score': 220, 'winProbability': 89.49}",[],"[{'type': 'DROPPED_CATCH', 'inningNumber': 1, 'oversUnique': 7.06, 'batsman': {'id': 61990, 'objectId': 446507, 'name': 'SA Yadav', 'longName': 'Suryakumar Yadav', 'mobileName': 'Suryakumar', 'indexName': 'Yadav, SA', 'battingName': 'SA Yadav', 'fieldingName': 'Yadav', 'slug': 'suryakumar-yadav', 'imageUrl': '/db/PICTURES/CMS/329300/329343.4.jpg', 'headshotImageUrl': '/db/PICTURES/CMS/331100/331163.png'}, 'fielders': [{'id': 78275, 'objectId': 786925, 'name': 'AM Fernando', 'longName': 'Asitha Fernando', 'mobileName': 'Asitha Fernando', 'indexName': 'Fernando, AM', 'battingName': 'AM Fernando', 'fieldingName': 'Fernando', 'slug': 'asitha-fernando', 'imageUrl': '/db/PICTURES/CMS/315800/315892.jpg', 'headshotImageUrl': '/db/PICTURES/CMS/323100/323125.png'}]}]"
1442984,1442987,78239,Wanindu Hasaranga,9,4,0,True,54,102,2,11.33,0.0,0,66,"{'score': 212, 'winProbability': 85.98}",[],[]
1442984,1442987,78233,Kamindu Mendis,10,9,0,True,60,111,2,11.1,0.0,0,60,"{'score': 213, 'winProbability': 86.47}",[],[]
1442984,1442987,78239,Wanindu Hasaranga,11,11,0,True,66,122,2,11.09,0.0,0,54,"{'score': 213, 'winProbability': 86.47}",[],"[{'type': 'DRS_REVIEW', 'inningNumber': 1, 'oversUnique': 10.02, 'teamId': 8, 'isSuccessful': False}]"
1442984,1442987,105938,Matheesha Pathirana,12,13,0,True,72,135,2,11.25,0.0,0,48,"{'score': 220, 'winProbability': 89.49}",[],[]
1442984,1442987,101991,Maheesh Theekshana,13,11,0,True,78,146,2,11.23,0.0,0,42,"{'score': 226, 'winProbability': 91.58}",[],"[{'type': 'DROPPED_CATCH', 'inningNumber': 1, 'oversUnique': 12.03, 'batsman': {'id': 86165, 'objectId': 931581, 'name': 'RR Pant', 'longName': 'Rishabh Pant', 'mobileName': 'Pant', 'indexName': 'Pant, RR', 'battingName': 'RR Pant', 'fieldingName': 'Pant', 'slug': 'rishabh-pant', 'imageUrl': '/db/PICTURES/CMS/304200/304221.png', 'headshotImageUrl': '/db/PICTURES/CMS/323000/323036.png'}, 'fielders': [{'id': 78275, 'objectId': 786925, 'name': 'AM Fernando', 'longName': 'Asitha Fernando', 'mobileName': 'Asitha Fernando', 'indexName': 'Fernando, AM', 'battingName': 'AM Fernando', 'fieldingName': 'Fernando', 'slug': 'asitha-fernando', 'imageUrl': '/db/PICTURES/CMS/315800/315892.jpg', 'headshotImageUrl': '/db/PICTURES/CMS/323100/323125.png'}]}]"
1442984,1442987,105938,Matheesha Pathirana,14,7,1,True,84,153,3,10.92,0.0,0,36,"{'score': 216, 'winProbability': 87.85}",[],"[{'type': 'DRS_REVIEW', 'inningNumber': 1, 'oversUnique': 13.02, 'teamId': 6, 'isSuccessful': False}]"
1442984,1442987,78239,Wanindu Hasaranga,15,6,0,True,90,159,3,10.6,0.0,0,30,"{'score': 209, 'winProbability': 84.42}",[],[]
1442984,1442987,78275,Asitha Fernando,16,13,0,True,96,172,3,10.75,0.0,0,24,"{'score': 212, 'winProbability': 85.98}",[],[]
1442984,1442987,105938,Matheesha Pathirana,17,9,1,True,102,181,4,10.64,0.0,0,18,"{'score': 213, 'winProbability': 86.47}",[],[]
1442984,1442987,101991,Maheesh Theekshana,18,11,0,True,108,192,4,10.66,0.0,0,12,"{'score': 215, 'winProbability': 87.41}",[],[]
1442984,1442987,105938,Matheesha Pathirana,19,11,2,True,114,203,6,10.68,0.0,0,6,"{'score': 216, 'winProbability': 87.85}",[],[]
1442984,1442987,78275,Asitha Fernando,20,10,1,True,120,213,7,10.65,0.0,0,0,"{'score': 213, 'winProbability': 86.47}",[],[]
1442984,1442987,101430,Arshdeep Singh,1,9,0,True,6,9,0,9.0,10.78,205,114,"{'score': 168, 'winProbability': 14.22}","[{'_uid': 46361282, 'id': 46361282, 'inningNumber': 2, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.01, 'oversActual': 0.1, 'overNumber': 1, 'ballNumber': 1, 'totalRuns': 0, 'batsmanRuns': 0, 'isFour': False, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 210, 'wagonY': 185, 'wagonZone': 3, 'pitchLine': 'ON_THE_STUMPS', 'pitchLength': 'GOOD_LENGTH', 'shotType': 'DEFENDED', 'shotControl': 1, 'timestamp': '2024-07-27T15:31:00.000Z', 'modified': '2024-07-27T15:31:03.000Z', 'batsmanPlayerId': 93033, 'bowlerPlayerId': 101430, 'outPlayerId': None, 'totalInningRuns': 0, 'totalInningWickets': 0, 'predictions': {'score': 165, 'winProbability': 12.76}, 'batsmanStatText': {'statInfo': '0* (1b)', 'short': 'P Nissanka 0* (1b)', 'long': 'Pathum Nissanka 0* (1b)'}, 'bowlerStatText': {'short': 'Arshdeep Singh 0.1-0-0-0', 'long': 'Arshdeep Singh 0.1-0-0-0'}}, {'_uid': 46361289, 'id': 46361289, 'inningNumber': 2, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.02, 'oversActual': 0.2, 'overNumber': 1, 'ballNumber': 2, 'totalRuns': 0, 'batsmanRuns': 0, 'isFour': False, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 146, 'wagonY': 193, 'wagonZone': 6, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'FULL', 'shotType': 'COVER_DRIVE', 'shotControl': 1, 'timestamp': '2024-07-27T15:31:56.000Z', 'modified': '2024-07-27T15:31:58.000Z', 'batsmanPlayerId': 93033, 'bowlerPlayerId': 101430, 'outPlayerId': None, 'totalInningRuns': 0, 'totalInningWickets': 0, 'predictions': {'score': 164, 'winProbability': 12.21}, 'batsmanStatText': {'statInfo': '0* (2b)', 'short': 'P Nissanka 0* (2b)', 'long': 'Pathum Nissanka 0* (2b)'}, 'bowlerStatText': {'short': 'Arshdeep Singh 0.2-0-0-0', 'long': 'Arshdeep Singh 0.2-0-0-0'}}, {'_uid': 46361292, 'id': 46361292, 'inningNumber': 2, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.03, 'oversActual': 0.3, 'overNumber': 1, 'ballNumber': 3, 'totalRuns': 4, 'batsmanRuns': 4, 'isFour': True, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 11, 'wagonY': 242, 'wagonZone': 6, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'FULL', 'shotType': 'COVER_DRIVE', 'shotControl': 1, 'timestamp': '2024-07-27T15:32:24.000Z', 'modified': '2024-07-27T15:32:28.000Z', 'batsmanPlayerId': 93033, 'bowlerPlayerId': 101430, 'outPlayerId': None, 'totalInningRuns': 4, 'totalInningWickets': 0, 'predictions': {'score': 166, 'winProbability': 13.3}, 'batsmanStatText': {'statInfo': '4* (3b)', 'short': 'P Nissanka 4* (3b 1x4)', 'long': 'Pathum Nissanka 4* (3b 1x4)'}, 'bowlerStatText': {'short': 'Arshdeep Singh 0.3-0-4-0', 'long': 'Arshdeep Singh 0.3-0-4-0'}}, {'_uid': 46361298, 'id': 46361298, 'inningNumber': 2, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.04, 'oversActual': 0.4, 'overNumber': 1, 'ballNumber': 4, 'totalRuns': 4, 'batsmanRuns': 4, 'isFour': True, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 76, 'wagonY': 40, 'wagonZone': 8, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'GOOD_LENGTH', 'shotType': 'STEERED', 'shotControl': 1, 'timestamp': '2024-07-27T15:33:27.000Z', 'modified': '2024-07-27T15:33:29.000Z', 'batsmanPlayerId': 93033, 'bowlerPlayerId': 101430, 'outPlayerId': None, 'totalInningRuns': 8, 'totalInningWickets': 0, 'predictions': {'score': 169, 'winProbability': 14.71}, 'batsmanStatText': {'statInfo': '8* (4b)', 'short': 'P Nissanka 8* (4b 2x4)', 'long': 'Pathum Nissanka 8* (4b 2x4)'}, 'bowlerStatText': {'short': 'Arshdeep Singh 0.4-0-8-0', 'long': 'Arshdeep Singh 0.4-0-8-0'}}, {'_uid': 46361303, 'id': 46361303, 'inningNumber': 2, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.05, 'oversActual': 0.5, 'overNumber': 1, 'ballNumber': 5, 'totalRuns': 1, 'batsmanRuns': 1, 'isFour': False, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 147, 'wagonY': 188, 'wagonZone': 6, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'FULL', 'shotType': 'COVER_DRIVE', 'shotControl': 1, 'timestamp': '2024-07-27T15:34:09.000Z', 'modified': '2024-07-27T15:34:12.000Z', 'batsmanPlayerId': 93033, 'bowlerPlayerId': 101430, 'outPlayerId': None, 'totalInningRuns': 9, 'totalInningWickets': 0, 'predictions': {'score': 169, 'winProbability': 14.6}, 'batsmanStatText': {'statInfo': '9* (5b)', 'short': 'P Nissanka 9* (5b 2x4)', 'long': 'Pathum Nissanka 9* (5b 2x4)'}, 'bowlerStatText': {'short': 'Arshdeep Singh 0.5-0-9-0', 'long': 'Arshdeep Singh 0.5-0-9-0'}}, {'_uid': 46361311, 'id': 46361311, 'inningNumber': 2, 'ballsActual': None, 'ballsUnique': None, 'oversUnique': 0.06, 'oversActual': 0.6, 'overNumber': 1, 'ballNumber': 6, 'totalRuns': 0, 'batsmanRuns': 0, 'isFour': False, 'isSix': False, 'isWicket': False, 'dismissalType': None, 'byes': 0, 'legbyes': 0, 'wides': 0, 'noballs': 0, 'penalties': 0, 'wagonX': 0, 'wagonY': 0, 'wagonZone': 0, 'pitchLine': 'OUTSIDE_OFFSTUMP', 'pitchLength': 'FULL', 'shotType': 'COVER_DRIVE', 'shotControl': 2, 'timestamp': '2024-07-27T15:35:35.000Z', 'modified': '2024-07-27T15:35:37.000Z', 'batsmanPlayerId': 70888, 'bowlerPlayerId': 101430, 'outPlayerId': None, 'totalInningRuns': 9, 'totalInningWickets': 0, 'predictions': {'score': 168, 'winProbability': 14.22}, 'batsmanStatText': {'statInfo': '0* (1b)', 'short': 'BKG Mendis 0* (1b)', 'long': 'Kusal Mendis 0* (1b)'}, 'bowlerStatText': {'short': 'Arshdeep Singh 1-0-9-0', 'long': 'Arshdeep Singh 1-0-9-0'}}]",[]
1442984,1442987,87477,Mohammed Siraj,2,4,0,True,12,13,0,6.5,11.16,201,108,"{'score': 163, 'winProbability': 12.22}",[],[]
1442984,1442987,67455,Axar Patel,3,12,0,True,18,25,0,8.33,11.11,189,102,"{'score': 170, 'winProbability': 15.63}",[],[]
1442984,1442987,87477,Mohammed Siraj,4,13,0,True,24,38,0,9.5,11.0,176,96,"{'score': 175, 'winProbability': 17.84}",[],[]
1442984,1442987,104770,Ravi Bishnoi,5,11,0,True,30,49,0,9.8,11.0,165,90,"{'score': 192, 'winProbability': 25.25}",[],[]
1442984,1442987,67455,Axar Patel,6,6,0,True,36,55,0,9.16,11.35,159,84,"{'score': 186, 'winProbability': 20.57}",[],[]
1442984,1442987,104770,Ravi Bishnoi,7,10,0,True,42,65,0,9.28,11.46,149,78,"{'score': 202, 'winProbability': 30.47}",[],"[{'type': 'DRS_REVIEW', 'inningNumber': 2, 'oversUnique': 6.04, 'teamId': 8, 'isSuccessful': True}]"
1442984,1442987,70633,Hardik Pandya,8,12,0,True,48,77,0,9.62,11.41,137,72,"{'score': 192, 'winProbability': 26.28}",[],[]
1442984,1442987,101430,Arshdeep Singh,9,14,1,True,54,91,1,10.11,11.18,123,66,"{'score': 209, 'winProbability': 38.41}",[],[]
1442984,1442987,70633,Hardik Pandya,10,8,0,True,60,99,1,9.9,11.5,115,60,"{'score': 208, 'winProbability': 38.13}",[],[]
1442984,1442987,104770,Ravi Bishnoi,11,7,0,True,66,106,1,9.63,12.0,108,54,"{'score': 201, 'winProbability': 29.63}",[],[]
1442984,1442987,70633,Hardik Pandya,12,14,0,True,72,120,1,10.0,11.75,94,48,"{'score': 209, 'winProbability': 45.14}",[],[]
1442984,1442987,67455,Axar Patel,13,11,0,True,78,131,1,10.07,11.85,83,42,"{'score': 206, 'winProbability': 43.01}",[],[]
1442984,1442987,70633,Hardik Pandya,14,9,0,True,84,140,1,10.0,12.33,74,36,"{'score': 206, 'winProbability': 44.68}",[],"[{'type': 'DROPPED_CATCH', 'inningNumber': 2, 'oversUnique': 13.06, 'batsman': {'id': 93033, 'objectId': 1028655, 'name': 'P Nissanka', 'longName': 'Pathum Nissanka', 'mobileName': 'Nissanka', 'indexName': 'Nissanka, P', 'battingName': 'P Nissanka', 'fieldingName': 'Nissanka', 'slug': 'pathum-nissanka', 'imageUrl': '/db/PICTURES/CMS/318400/318435.jpg', 'headshotImageUrl': '/db/PICTURES/CMS/323000/323070.png'}, 'fielders': [{'id': 104770, 'objectId': 1175441, 'name': 'Ravi Bishnoi', 'longName': 'Ravi Bishnoi', 'mobileName': '', 'indexName': 'Ravi Bishnoi', 'battingName': 'Ravi Bishnoi', 'fieldingName': 'Ravi Bishnoi', 'slug': 'ravi-bishnoi', 'imageUrl': '/db/PICTURES/CMS/335000/335051.4.jpg', 'headshotImageUrl': '/db/PICTURES/CMS/337100/337188.png'}]}]"
1442984,1442987,67455,Axar Patel,15,9,2,True,90,149,3,9.93,13.0,65,30,"{'score': 203, 'winProbability': 23.78}",[],[]
1442984,1442987,104770,Ravi Bishnoi,16,9,1,True,96,158,4,9.87,14.0,56,24,"{'score': 201, 'winProbability': 13.98}",[],"[{'type': 'DROPPED_CATCH', 'inningNumber': 2, 'oversUnique': 15.01, 'batsman': {'id': 78233, 'objectId': 784373, 'name': 'PHKD Mendis', 'longName': 'Kamindu Mendis', 'mobileName': 'Kamindu Mendis', 'indexName': 'Mendis, PHKD', 'battingName': 'PHKD Mendis', 'fieldingName': 'PHKD Mendis', 'slug': 'kamindu-mendis', 'imageUrl': '/db/PICTURES/CMS/305100/305194.jpg', 'headshotImageUrl': '/db/PICTURES/CMS/329900/329938.png'}, 'fielders': [{'id': 104770, 'objectId': 1175441, 'name': 'Ravi Bishnoi', 'longName': 'Ravi Bishnoi', 'mobileName': '', 'indexName': 'Ravi Bishnoi', 'battingName': 'Ravi Bishnoi', 'fieldingName': 'Ravi Bishnoi', 'slug': 'ravi-bishnoi', 'imageUrl': '/db/PICTURES/CMS/335000/335051.4.jpg', 'headshotImageUrl': '/db/PICTURES/CMS/337100/337188.png'}]}]"
1442984,1442987,96392,Riyan Parag,17,5,2,True,102,163,6,9.58,17.0,51,18,"{'score': 189, 'winProbability': 1.83}",[],[]
1442984,1442987,101430,Arshdeep Singh,18,1,1,True,108,164,7,9.11,25.0,50,12,"{'score': 180, 'winProbability': 0.19}",[],[]
1442984,1442987,87477,Mohammed Siraj,19,6,1,True,114,170,8,8.94,44.0,44,6,"{'score': 180, 'winProbability': 0.01}",[],[]
1442984,1442987,96392,Riyan Parag,20,0,2,False,114,170,10,8.94,0.0,44,0,"{'score': 170, 'winProbability': 0}",[],[]
